Biography,Birth Date,Death Date,Occupation,Gender,Original Name,Identifiers,Birth Address,Birth City,Birth Nation,Death Address,Death City,Death Nation,Image(s) ,Relationships,Bibliographic Item
,1875,1961,Musician,Male,A. B. Goldenveizer,http://viaf.org/viaf/54338523,,Kishinev,Russia,,Moscow,Russia,https://01varvara.wordpress.com/2010/12/12/igor-grabar-a-portrait-of-peoples-artist-of-the-ussr-a-b-goldenveizer-1940/,,
,1903,,,,A. Douglas Millard,http://viaf.org/viaf/213232265,,,,,,,,,
,1903,1997,,,A. L. Rowse,http://viaf.org/viaf/44523660,,,,,,,,,
,,,,,A. Prophett,pseudonym (person unknown),,,,,,,,,
,,,,,A. W. Madsen,http://viaf.org/viaf/92711646,,,,,,,,,
,,,,,Adolf Lowe,http://viaf.org/viaf/207815220,,,,,,,,,
,,,,,Adrian Stephen,http://viaf.org/viaf/297661305,,,,,,,,,
,,,,,Alan Hodge,http://viaf.org/viaf/299030443,,,,,,,,,
,,,,,Alan Lubbock,http://viaf.org/viaf/311776628,,,,,,,,,
,,,,,Ali Ahmed,http://viaf.org/viaf/23386430,,,,,,,,,
,,,,,Alice Lowther,http://viaf.org/viaf/96416377,,,,,,,,,
,,,,,Alice Ritchie,http://viaf.org/viaf/92993026,,,,,,,,,
,,1976,,,Allardyce Nicoll,http://viaf.org/viaf/283695831,,,,,,,,,
,,,,,Allen Havens,http://viaf.org/viaf/290509554,,,,,,,,,
,,1960,,,Aneurin Bevan,http://viaf.org/viaf/145297268,,,,,,,,,
,,,,,Anna D. Whyte,http://viaf.org/viaf/232267882,,,,,,,,,
,,,,,Anna Freud,http://viaf.org/viaf/311204917,,,,,,,,,
,,,,,Anna Whyte,http://viaf.org/viaf/311357114,,,,,,,,,
,,,,,Anton Chekhov,,,,,,,,,,
,,,,,Arnim Westerholt,http://viaf.org/viaf/85999051,,,,,,,,,
,,,,,Arthur Calder-Marshall,http://viaf.org/viaf/297448632,,,,,,,,,
,,1937,,,Arthur Posonby,http://viaf.org/viaf/30743354,,,,,,,,,
,,,,,Arthur Rimbaud,http://viaf.org/viaf/216959449,,,,,,,,,
,,,,,Avvakum,http://viaf.org/viaf/242815607,,,,,,,,,
,,,,,B. Bowker,http://viaf.org/viaf/254162258,,,,,,,,,
,,,,,Barbara Baker,http://viaf.org/viaf/306088966,,,,,,,,,
,,,,,Barrington Gates,http://viaf.org/viaf/192296383,,,,,,,,,
,,,,,Basil De Selincourt,http://viaf.org/viaf/30470182,,,,,,,,,
,,,,,Benito Mussolini,http://viaf.org/viaf/306153295,,,,,,,,,
,,,,,Bonamy Dobree,http://viaf.org/viaf/279982597,,,,,,,,,
,,,,,C. E. M. Joad,http://viaf.org/viaf/305717837,,,,,,,,,
,,,,,C. F. Fraser,http://viaf.org/viaf/311199509,,,,,,,,,
,,1967,,,C. H. B. Kitchin,http://viaf.org/viaf/29536013,,,,,,,,,
,,,,,C. L. R. James,http://viaf.org/viaf/54158437,,,,,,,,,
,,,,,C. M. Lloyd,http://viaf.org/viaf/290888787,,,,,,,,,
,,,,,C. N. Sidney Woolf,no entry in VIAF,,,,,,,,,
,,,,,C. P. Sanger,http://viaf.org/viaf/165269769,,,,,,,,,
,,,,,C. T. Cramp,http://viaf.org/viaf/250660726,,,,,,,,,
,,,,,Cecil Aspinall-Oglander,http://viaf.org/viaf/235878827,,,,,,,,,
,,,,,Cecil Day-Lewis,http://viaf.org/viaf/244684808,,,,,,,,,
,,,,,Cecily Isabel Fairfield Andrews,http://viaf.org/viaf/108321467,,,,,,,,,
,,,,,Charles Davies,http://viaf.org/viaf/305000815,,,,,,,,,
,,,,,Charles Mauron,http://viaf.org/viaf/272811941,,,,,,,,,
,,,,,Charles Roden Buxton,http://viaf.org/viaf/188852094,,,,,,,,,
,,1986,,,Christopher Isherwood,http://viaf.org/viaf/295190816,,,,,,,,,
,,,,,Christopher Lee,no entry in VIAF,,,,,,,,,
,,,,,Christopher Satmarshe,http://viaf.org/viaf/73507266,,,,,,,,,
,,1964,,,Clive Bell,http://viaf.org/viaf/306162576,,,,,,,,,
,,,,,Conrad Aiken,http://viaf.org/viaf/311504299,,,,,,,,,
,,,,,Constance Butler,http://viaf.org/viaf/202450624,,,,,,,,,
,,1946,,,Coralie Hobson,http://viaf.org/viaf/296635121,,,,,,,,,
,,1919,,,Countess Sophie Tolstoi,http://viaf.org/viaf/95319193,,,,,,,,,
,,,,,D. E. Enfield,http://viaf.org/viaf/302141720,,,,,,,,,
,,1974,,,Denis Ireland,http://viaf.org/viaf/56173954,,,,,,,,,
,,1944,,,Derrick Leon,http://viaf.org/viaf/29270130,,,,,,,,,
,,,,,Dorothy Wellesley,http://viaf.org/viaf/310505037,,,,,,,,,
,,1948,,,Douglas Ainslie,http://viaf.org/viaf/65490870,,,,,,,,,
,,,,,Douglas Campbell,no entry in VIAF,,,,,,,,,
,,,,,Dr. I. Harris,no entry in VIAF,,,,,,,,,
,,,,,E. E. Kellett,http://viaf.org/viaf/281175834,,,,,,,,,
,,1963,,,E. J. Strachey,http://viaf.org/viaf/59188684,,,,,,,,,
,,,,,E. J. Trechmann,http://viaf.org/viaf/17373091,,,,,,,,,
,,,,,E. M. Forster,http://viaf.org/viaf/248664150,,,,,,,,,
,,,,,Edgar H. Brookes,http://viaf.org/viaf/309681800,,,,,,,,,
,,,,,Edith Sitwell,http://viaf.org/viaf/306333434,,,,,,,,,
,,,,,Edmee Elizabeth Monica Dashwood,http://viaf.org/viaf/66504782,,,,,,,,,
,,,,,Edmund Blunden,http://viaf.org/viaf/283494523,,,,,,,,,
,,1965,,,Edward Sackville-West,http://viaf.org/viaf/44426218,,,,,,,,,
,,,,,Edward Thompson,http://viaf.org/viaf/312881958,,,,,,,,,
,,,,,Edward Upward,http://viaf.org/viaf/79119147,,,,,,,,,
,,1935,,,Edwin Arlington Robinson,http://viaf.org/viaf/64021896,,,,,,,,,
,,,,,Edwin Muir,http://viaf.org/viaf/41875982,,,,,,,,,
,,1816,,,Eliza Fay,http://viaf.org/viaf/44320186,,,,,,,,,
,,,,,Elizabeth Robins,http://viaf.org/viaf/310652354,,,,,,,,,
,,,,,Ella Freeman Sharpe,http://viaf.org/viaf/245792802,,,,,,,,,
,,,,,Ena Limebeer,http://viaf.org/viaf/92610252,,,,,,,,,
,,1985,,,Eric Walter White,http://viaf.org/viaf/85935542,,,,,,,,,
,,,,,Ernest Jones,http://viaf.org/viaf/311347732,,,,,,,,,
,,,,,Ernst Benkard,http://viaf.org/viaf/297762250,,,,,,,,,
,,,,,F. C. R. Doulgas,no entry in VIAF,,,,,,,,,
,,,,,F. L. Lucas,http://viaf.org/viaf/382772,,,,,,,,,
,,1881,,,F. M. Dostoevsky,http://viaf.org/viaf/104023256,,,,,,,,,
,,,,,F. M. Mayor,http://viaf.org/viaf/246516822,,,,,,,,,
,,,,,F. O. Mann,http://viaf.org/viaf/66463389,,,,,,,,,
,,,,,Federico Garcia Lorca,http://viaf.org/viaf/308793140,,,,,,,,,
,,,,,Ferenc Bekassy,http://viaf.org/viaf/20485045,,,,,,,,,
,,,,,Florence Wilson,http://viaf.org/viaf/305135643,,,,,,,,,
,,1960,,,Frances Cornford,http://viaf.org/viaf/38241616,,,,,,,,,
,,1945,,,Francesca Allinson,http://viaf.org/viaf/50582919,,,,,,,,,
,,,,,Francis Birrell,http://viaf.org/viaf/306161433,,,,,,,,,
,,,,,Francis E. Pollard,http://viaf.org/viaf/287979502,,,,,,,,,
,,1962,,,Frank Prewett,http://viaf.org/viaf/93493914,,,,,,,,,
,,,,,Fredegond Shove,http://viaf.org/viaf/56985695,,,,,,,,,
,,,,,Frederick Verinder,http://viaf.org/viaf/283009400,,,,,,,,,
,,,,,Fridtjof Nansen,http://viaf.org/viaf/205671074,,,,,,,,,
,,,,,Friedrich Holderlin,http://viaf.org/viaf/245794861,,,,,,,,,
,,,,,Friends Anti-War Group,,,,,,,,,,
,,,,,Fritz Faulkner,http://viaf.org/viaf/169983708,,,,,,,,,
,,,,,G. D. H. Cole,http://viaf.org/viaf/310548943,,,,,,,,,
,,1979,,,G. H. Luce,http://viaf.org/viaf/59482347,,,,,,,,,
,,1968,,,G. P. Gooch,http://viaf.org/viaf/49246555,,,,,,,,,
,,,,,G. S. Dutt,http://viaf.org/viaf/302360250,,,,,,,,,
,,,,,G. T. Garratt,http://viaf.org/viaf/208568692,,,,,,,,,
,,,,,Geoffrey Taylor,http://viaf.org/viaf/69009813,,,,,,,,,
,,,,,Geoffrey Keynes,,,,,,,,,,
,,1999,,,George Rylands,http://viaf.org/viaf/74063724,,,,,,,,,
,,,,,George Strauss,http://viaf.org/viaf/311428112,,,,,,,,,
,,,,,Gertrude Stein,http://viaf.org/viaf/22149082,,,,,,,,,
,,1953,,,Geza Roheim,http://viaf.org/viaf/49230839,,,,,,,,,
,,,,,Graham Bell,no entry in VIAF,,,,,,,,,
,,,,,Graham D. Pole,http://viaf.org/viaf/35513253,,,,,,,,,
,,1922,,,H. G. Wells,http://viaf.org/viaf/306357087,,,,,,,,,
,,1960,,,H. J. C. Grierson,http://viaf.org/viaf/306136488,,,,,,,,,
,,,,,H. R. G. Greaves,http://viaf.org/viaf/20411760,,,,,,,,,
,,1990,,,H. T. Hopkinson,http://viaf.org/viaf/111853684,,,,,,,,,
,,1955,,,H. Wilson Harris,http://viaf.org/viaf/109739926,,,,,,,,,
,,,,,Harold J. Laski,http://viaf.org/viaf/19746530,,,,,,,,,
,,,,,Harold Nicolson,http://viaf.org/viaf/29576528,,,,,,,,,
,,,,,Hebe Spaull,http://viaf.org/viaf/23387161,,,,,,,,,
,,,,,Helene Deutsch,http://viaf.org/viaf/283123192,,,,,,,,,
,,,,,Henry Noel Brailsford,http://viaf.org/viaf/305475375,,,,,,,,,
,,,,,Henry Yorke,http://viaf.org/viaf/100267506,,,,,,,,,
,,1961,,,Herbert E. Palmer,http://viaf.org/viaf/54041084,,,,,,,,,
,,,,,Herbert Read,http://viaf.org/viaf/24619891,,,,,,,,,
,,1962,,,Herbert Rosinski,http://viaf.org/viaf/66576967,,,,,,,,,
,,,,,Herman Melville,http://viaf.org/viaf/305926482,,,,,,,,,
,,,,,Hope Mirrlees,http://viaf.org/viaf/32932700,,,,,,,,,
,,,,,Horace Alexander,http://viaf.org/viaf/306155354,,,,,,,,,
,,,,,Horace B. Samuel,http://viaf.org/viaf/110235368,,,,,,,,,
,,,,,Hubert Waley,http://viaf.org/viaf/257698842,,,,,,,,,
,,1988,,,Hugh J. Schonfield,http://viaf.org/viaf/109395708,,,,,,,,,
,,,,,Hugh Sykes Davies,http://viaf.org/viaf/76345032,,,,,,,,,
,,,,,Hugh Walpole,http://viaf.org/viaf/76523409,,,,,,,,,
,,,,,Humbert Wolfe,http://viaf.org/viaf/310505473,,,,,,,,,
,,,,,Huw Menai,http://viaf.org/viaf/63959629,,,,,,,,,
